profile cpu on;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-352","testNamespace",k8spolicy::UID{"testPod-352"},[("pod-name","testPod-352")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-353","testNamespace",k8spolicy::UID{"testPod-353"},[("pod-name","testPod-353")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-354","testNamespace",k8spolicy::UID{"testPod-354"},[("pod-name","testPod-354")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-355","testNamespace",k8spolicy::UID{"testPod-355"},[("pod-name","testPod-355")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-356","testNamespace",k8spolicy::UID{"testPod-356"},[("pod-name","testPod-356")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-357","testNamespace",k8spolicy::UID{"testPod-357"},[("pod-name","testPod-357")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-358","testNamespace",k8spolicy::UID{"testPod-358"},[("pod-name","testPod-358")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-359","testNamespace",k8spolicy::UID{"testPod-359"},[("pod-name","testPod-359")],k8spolicy::PodSpec{"testNode-35"},k8spolicy::PodStatus{"10.10.35.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-360","testNamespace",k8spolicy::UID{"testPod-360"},[("pod-name","testPod-360")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-361","testNamespace",k8spolicy::UID{"testPod-361"},[("pod-name","testPod-361")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-362","testNamespace",k8spolicy::UID{"testPod-362"},[("pod-name","testPod-362")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-363","testNamespace",k8spolicy::UID{"testPod-363"},[("pod-name","testPod-363")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-364","testNamespace",k8spolicy::UID{"testPod-364"},[("pod-name","testPod-364")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-365","testNamespace",k8spolicy::UID{"testPod-365"},[("pod-name","testPod-365")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-366","testNamespace",k8spolicy::UID{"testPod-366"},[("pod-name","testPod-366")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-367","testNamespace",k8spolicy::UID{"testPod-367"},[("pod-name","testPod-367")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-368","testNamespace",k8spolicy::UID{"testPod-368"},[("pod-name","testPod-368")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-369","testNamespace",k8spolicy::UID{"testPod-369"},[("pod-name","testPod-369")],k8spolicy::PodSpec{"testNode-36"},k8spolicy::PodStatus{"10.10.36.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-370","testNamespace",k8spolicy::UID{"testPod-370"},[("pod-name","testPod-370")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-371","testNamespace",k8spolicy::UID{"testPod-371"},[("pod-name","testPod-371")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-372","testNamespace",k8spolicy::UID{"testPod-372"},[("pod-name","testPod-372")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-373","testNamespace",k8spolicy::UID{"testPod-373"},[("pod-name","testPod-373")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-374","testNamespace",k8spolicy::UID{"testPod-374"},[("pod-name","testPod-374")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-375","testNamespace",k8spolicy::UID{"testPod-375"},[("pod-name","testPod-375")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-376","testNamespace",k8spolicy::UID{"testPod-376"},[("pod-name","testPod-376")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-377","testNamespace",k8spolicy::UID{"testPod-377"},[("pod-name","testPod-377")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-378","testNamespace",k8spolicy::UID{"testPod-378"},[("pod-name","testPod-378")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-379","testNamespace",k8spolicy::UID{"testPod-379"},[("pod-name","testPod-379")],k8spolicy::PodSpec{"testNode-37"},k8spolicy::PodStatus{"10.10.37.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-380","testNamespace",k8spolicy::UID{"testPod-380"},[("pod-name","testPod-380")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-381","testNamespace",k8spolicy::UID{"testPod-381"},[("pod-name","testPod-381")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-382","testNamespace",k8spolicy::UID{"testPod-382"},[("pod-name","testPod-382")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.2"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-383","testNamespace",k8spolicy::UID{"testPod-383"},[("pod-name","testPod-383")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-384","testNamespace",k8spolicy::UID{"testPod-384"},[("pod-name","testPod-384")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-385","testNamespace",k8spolicy::UID{"testPod-385"},[("pod-name","testPod-385")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-386","testNamespace",k8spolicy::UID{"testPod-386"},[("pod-name","testPod-386")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-387","testNamespace",k8spolicy::UID{"testPod-387"},[("pod-name","testPod-387")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-388","testNamespace",k8spolicy::UID{"testPod-388"},[("pod-name","testPod-388")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-389","testNamespace",k8spolicy::UID{"testPod-389"},[("pod-name","testPod-389")],k8spolicy::PodSpec{"testNode-38"},k8spolicy::PodStatus{"10.10.38.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-390","testNamespace",k8spolicy::UID{"testPod-390"},[("pod-name","testPod-390")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-391","testNamespace",k8spolicy::UID{"testPod-391"},[("pod-name","testPod-391")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-392","testNamespace",k8spolicy::UID{"testPod-392"},[("pod-name","testPod-392")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-393","testNamespace",k8spolicy::UID{"testPod-393"},[("pod-name","testPod-393")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-394","testNamespace",k8spolicy::UID{"testPod-394"},[("pod-name","testPod-394")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-395","testNamespace",k8spolicy::UID{"testPod-395"},[("pod-name","testPod-395")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-396","testNamespace",k8spolicy::UID{"testPod-396"},[("pod-name","testPod-396")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-397","testNamespace",k8spolicy::UID{"testPod-397"},[("pod-name","testPod-397")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-398","testNamespace",k8spolicy::UID{"testPod-398"},[("pod-name","testPod-398")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-399","testNamespace",k8spolicy::UID{"testPod-399"},[("pod-name","testPod-399")],k8spolicy::PodSpec{"testNode-39"},k8spolicy::PodStatus{"10.10.39.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-400","testNamespace",k8spolicy::UID{"testPod-400"},[("pod-name","testPod-400")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-401","testNamespace",k8spolicy::UID{"testPod-401"},[("pod-name","testPod-401")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-402","testNamespace",k8spolicy::UID{"testPod-402"},[("pod-name","testPod-402")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-403","testNamespace",k8spolicy::UID{"testPod-403"},[("pod-name","testPod-403")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-404","testNamespace",k8spolicy::UID{"testPod-404"},[("pod-name","testPod-404")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-405","testNamespace",k8spolicy::UID{"testPod-405"},[("pod-name","testPod-405")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-406","testNamespace",k8spolicy::UID{"testPod-406"},[("pod-name","testPod-406")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-407","testNamespace",k8spolicy::UID{"testPod-407"},[("pod-name","testPod-407")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-408","testNamespace",k8spolicy::UID{"testPod-408"},[("pod-name","testPod-408")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-409","testNamespace",k8spolicy::UID{"testPod-409"},[("pod-name","testPod-409")],k8spolicy::PodSpec{"testNode-40"},k8spolicy::PodStatus{"10.10.40.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-410","testNamespace",k8spolicy::UID{"testPod-410"},[("pod-name","testPod-410")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-411","testNamespace",k8spolicy::UID{"testPod-411"},[("pod-name","testPod-411")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-412","testNamespace",k8spolicy::UID{"testPod-412"},[("pod-name","testPod-412")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-413","testNamespace",k8spolicy::UID{"testPod-413"},[("pod-name","testPod-413")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-414","testNamespace",k8spolicy::UID{"testPod-414"},[("pod-name","testPod-414")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.4"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-415","testNamespace",k8spolicy::UID{"testPod-415"},[("pod-name","testPod-415")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-416","testNamespace",k8spolicy::UID{"testPod-416"},[("pod-name","testPod-416")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-417","testNamespace",k8spolicy::UID{"testPod-417"},[("pod-name","testPod-417")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-418","testNamespace",k8spolicy::UID{"testPod-418"},[("pod-name","testPod-418")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-419","testNamespace",k8spolicy::UID{"testPod-419"},[("pod-name","testPod-419")],k8spolicy::PodSpec{"testNode-41"},k8spolicy::PodStatus{"10.10.41.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-420","testNamespace",k8spolicy::UID{"testPod-420"},[("pod-name","testPod-420")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-421","testNamespace",k8spolicy::UID{"testPod-421"},[("pod-name","testPod-421")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-422","testNamespace",k8spolicy::UID{"testPod-422"},[("pod-name","testPod-422")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-423","testNamespace",k8spolicy::UID{"testPod-423"},[("pod-name","testPod-423")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-424","testNamespace",k8spolicy::UID{"testPod-424"},[("pod-name","testPod-424")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-425","testNamespace",k8spolicy::UID{"testPod-425"},[("pod-name","testPod-425")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-426","testNamespace",k8spolicy::UID{"testPod-426"},[("pod-name","testPod-426")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-427","testNamespace",k8spolicy::UID{"testPod-427"},[("pod-name","testPod-427")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-428","testNamespace",k8spolicy::UID{"testPod-428"},[("pod-name","testPod-428")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-429","testNamespace",k8spolicy::UID{"testPod-429"},[("pod-name","testPod-429")],k8spolicy::PodSpec{"testNode-42"},k8spolicy::PodStatus{"10.10.42.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-430","testNamespace",k8spolicy::UID{"testPod-430"},[("pod-name","testPod-430")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-431","testNamespace",k8spolicy::UID{"testPod-431"},[("pod-name","testPod-431")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-432","testNamespace",k8spolicy::UID{"testPod-432"},[("pod-name","testPod-432")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-433","testNamespace",k8spolicy::UID{"testPod-433"},[("pod-name","testPod-433")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-434","testNamespace",k8spolicy::UID{"testPod-434"},[("pod-name","testPod-434")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-435","testNamespace",k8spolicy::UID{"testPod-435"},[("pod-name","testPod-435")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-436","testNamespace",k8spolicy::UID{"testPod-436"},[("pod-name","testPod-436")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-437","testNamespace",k8spolicy::UID{"testPod-437"},[("pod-name","testPod-437")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-438","testNamespace",k8spolicy::UID{"testPod-438"},[("pod-name","testPod-438")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-439","testNamespace",k8spolicy::UID{"testPod-439"},[("pod-name","testPod-439")],k8spolicy::PodSpec{"testNode-43"},k8spolicy::PodStatus{"10.10.43.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-440","testNamespace",k8spolicy::UID{"testPod-440"},[("pod-name","testPod-440")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-441","testNamespace",k8spolicy::UID{"testPod-441"},[("pod-name","testPod-441")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-442","testNamespace",k8spolicy::UID{"testPod-442"},[("pod-name","testPod-442")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-443","testNamespace",k8spolicy::UID{"testPod-443"},[("pod-name","testPod-443")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-444","testNamespace",k8spolicy::UID{"testPod-444"},[("pod-name","testPod-444")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-445","testNamespace",k8spolicy::UID{"testPod-445"},[("pod-name","testPod-445")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-446","testNamespace",k8spolicy::UID{"testPod-446"},[("pod-name","testPod-446")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.6"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-447","testNamespace",k8spolicy::UID{"testPod-447"},[("pod-name","testPod-447")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-448","testNamespace",k8spolicy::UID{"testPod-448"},[("pod-name","testPod-448")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-449","testNamespace",k8spolicy::UID{"testPod-449"},[("pod-name","testPod-449")],k8spolicy::PodSpec{"testNode-44"},k8spolicy::PodStatus{"10.10.44.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-450","testNamespace",k8spolicy::UID{"testPod-450"},[("pod-name","testPod-450")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-451","testNamespace",k8spolicy::UID{"testPod-451"},[("pod-name","testPod-451")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-452","testNamespace",k8spolicy::UID{"testPod-452"},[("pod-name","testPod-452")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-453","testNamespace",k8spolicy::UID{"testPod-453"},[("pod-name","testPod-453")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-454","testNamespace",k8spolicy::UID{"testPod-454"},[("pod-name","testPod-454")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-455","testNamespace",k8spolicy::UID{"testPod-455"},[("pod-name","testPod-455")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-456","testNamespace",k8spolicy::UID{"testPod-456"},[("pod-name","testPod-456")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-457","testNamespace",k8spolicy::UID{"testPod-457"},[("pod-name","testPod-457")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-458","testNamespace",k8spolicy::UID{"testPod-458"},[("pod-name","testPod-458")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-459","testNamespace",k8spolicy::UID{"testPod-459"},[("pod-name","testPod-459")],k8spolicy::PodSpec{"testNode-45"},k8spolicy::PodStatus{"10.10.45.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-460","testNamespace",k8spolicy::UID{"testPod-460"},[("pod-name","testPod-460")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-461","testNamespace",k8spolicy::UID{"testPod-461"},[("pod-name","testPod-461")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-462","testNamespace",k8spolicy::UID{"testPod-462"},[("pod-name","testPod-462")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-463","testNamespace",k8spolicy::UID{"testPod-463"},[("pod-name","testPod-463")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-464","testNamespace",k8spolicy::UID{"testPod-464"},[("pod-name","testPod-464")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-465","testNamespace",k8spolicy::UID{"testPod-465"},[("pod-name","testPod-465")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-466","testNamespace",k8spolicy::UID{"testPod-466"},[("pod-name","testPod-466")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-467","testNamespace",k8spolicy::UID{"testPod-467"},[("pod-name","testPod-467")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.7"}}];
