start;
commit;

start;
insert OVN_Southbound.SB_Global(
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8ae686d3_1ba8_49b6_a8c1_b2e9c284dda9,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8ae686d3_1ba8_49b6_a8c1_b2e9c284dda9,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xdd375408_4437_4379_b715_70f20f9645ad);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp13",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 3,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp13",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 3,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp13",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 3,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .actions = "nd_na { eth.src = f0:00:00:00:00:13; ip6.src = fe80::ea2a:eaff:fe28:13; nd.target = fe80::ea2a:eaff:fe28:13; nd.tll = f0:00:00:00:00:13; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:13, ff02::1:ff28:13} && nd.target == fe80::ea2a:eaff:fe28:13",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .key = "source",
    .value = "ovn-northd.c:4188");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:13; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:13; arp.tpa = arp.spa; arp.spa = 192.168.0.13; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.13 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.13 && arp.op == 1 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.13 && arp.op == 1 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:13; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:13; arp.tpa = arp.spa; arp.spa = 192.169.0.13; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.13 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x57d801e2_d57f_490c_9a6d_5b668f677aed,
    .actions = "outport = \"lp13\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:13",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x57d801e2_d57f_490c_9a6d_5b668f677aed,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x57d801e2_d57f_490c_9a6d_5b668f677aed,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:13, ff02::1:ff28:13} && nd.target == fe80::ea2a:eaff:fe28:13 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .key = "source",
    .value = "ovn-northd.c:4194");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .key = "f0:00:00:00:00:13 192.168.0.13 fe80::ea2a:eaff:fe28:13/64 192.169.0.13");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x5fea60dc_ca0f_461e_8618_c9bed40be598,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\" && eth.src == f0:00:00:00:00:13 && arp.sha == f0:00:00:00:00:13",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5fea60dc_ca0f_461e_8618_c9bed40be598,
    .key = "source",
    .value = "ovn-northd.c:2713");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5fea60dc_ca0f_461e_8618_c9bed40be598,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x8ae686d3_1ba8_49b6_a8c1_b2e9c284dda9,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp13\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8ae686d3_1ba8_49b6_a8c1_b2e9c284dda9,
    .key = "source",
    .value = "ovn-northd.c:4524");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8ae686d3_1ba8_49b6_a8c1_b2e9c284dda9,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x28161c44_3a3c_4b7b_8887_3f5c5aa88eb5,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp13\" && eth.dst == {f0:00:00:00:00:13}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28161c44_3a3c_4b7b_8887_3f5c5aa88eb5,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28161c44_3a3c_4b7b_8887_3f5c5aa88eb5,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8faf853a_5fc4_4791_976f_460f222e58bd,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x1e0fe97a_e19f_4ebb_83d2_bc6b654514c3,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1e0fe97a_e19f_4ebb_83d2_bc6b654514c3,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1e0fe97a_e19f_4ebb_83d2_bc6b654514c3,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb4b99346_8371_4587_8a03_bd6e98bf7651,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\" && eth.src == {f0:00:00:00:00:13}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb4b99346_8371_4587_8a03_bd6e98bf7651,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb4b99346_8371_4587_8a03_bd6e98bf7651,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe8ed2fbb_6ef2_457d_bb33_20902ea5bcc5,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp13\" && eth.src == f0:00:00:00:00:13 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:13) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:13)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe8ed2fbb_6ef2_457d_bb33_20902ea5bcc5,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe8ed2fbb_6ef2_457d_bb33_20902ea5bcc5,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
commit;

start;
insert OVN_Southbound.Chassis(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .hostname = "cocoon",
    .name = "hv2",
    .nb_cfg = 0);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = 0x9ba25192_0f48_4209_b8e6_4589287a5c01);
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "datapath-type",
    .value = "");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "ovn-bridge-mappings",
    .value = "");
insert OVN_Southbound.Encap(
    ._uuid = 0x9ba25192_0f48_4209_b8e6_4589287a5c01,
    .chassis_name = "hv2",
    .ip = "192.168.0.2",
    .type = "geneve");
insert OVN_Southbound.Encap_options(
    ._uuid = 0x9ba25192_0f48_4209_b8e6_4589287a5c01,
    .key = "csum",
    .value = "true");
insert OVN_Southbound.Encap(
    ._uuid = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb,
    .chassis_name = "hv2",
    .ip = "192.168.0.2",
    .type = "vxlan");
insert OVN_Southbound.Encap_options(
    ._uuid = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb,
    .key = "csum",
    .value = "true");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x45322639_d214_4a23_9f21_e0f7908522cb,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp21\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x45322639_d214_4a23_9f21_e0f7908522cb,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x45322639_d214_4a23_9f21_e0f7908522cb,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x612d0b32_79dc_4624_83ed_9615057a0082,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp21\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x612d0b32_79dc_4624_83ed_9615057a0082,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x612d0b32_79dc_4624_83ed_9615057a0082,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xfbfa106f_4893_40b7_a497_354f7a3d564a);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp21",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 4,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp21",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 4,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp21",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 4,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x788630dd_0f47_43ab_a4e9_c16bb2128668,
    .actions = "outport = \"lp21\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:21",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x788630dd_0f47_43ab_a4e9_c16bb2128668,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x788630dd_0f47_43ab_a4e9_c16bb2128668,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x335da571_d1be_40cd_b1b9_7ba7e37a529c,
    .key = 0xfbfa106f_4893_40b7_a497_354f7a3d564a);
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .key = "f0:00:00:00:00:21 192.168.0.21");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .key = "unknown");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:21; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:21; arp.tpa = arp.spa; arp.spa = 192.168.0.21; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.21 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe17c0355_2322_47d8_937d_b5bdb0ae8de3,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.21 && arp.op == 1 && inport == \"lp21\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe17c0355_2322_47d8_937d_b5bdb0ae8de3,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe17c0355_2322_47d8_937d_b5bdb0ae8de3,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp22\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp22",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 5,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp22",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 5,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp22",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 5,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xa51e9db0_c25f_45b9_ad46_bf9e3db36864,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:22; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:22; arp.tpa = arp.spa; arp.spa = 192.168.0.22; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.22 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa51e9db0_c25f_45b9_ad46_bf9e3db36864,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa51e9db0_c25f_45b9_ad46_bf9e3db36864,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.22 && arp.op == 1 && inport == \"lp22\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xc3862462_f794_4f84_9e28_73335417779a,
    .actions = "outport = \"lp22\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:22",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xc3862462_f794_4f84_9e28_73335417779a,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xc3862462_f794_4f84_9e28_73335417779a,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .key = "f0:00:00:00:00:22 192.168.0.22");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x20a33b9e_c185_44af_8d8f_de87ee4a3b25,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\" && eth.src == f0:00:00:00:00:22 && arp.sha == f0:00:00:00:00:22",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x20a33b9e_c185_44af_8d8f_de87ee4a3b25,
    .key = "source",
    .value = "ovn-northd.c:2713");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x20a33b9e_c185_44af_8d8f_de87ee4a3b25,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xfe5c2942_fa2a_4d62_8293_893828f0e91e,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp22\" && eth.dst == {f0:00:00:00:00:22}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfe5c2942_fa2a_4d62_8293_893828f0e91e,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfe5c2942_fa2a_4d62_8293_893828f0e91e,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp22\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .key = "source",
    .value = "ovn-northd.c:4524");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x50f5636d_8c32_4ba0_85ed_6db90b23a5a9,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
